[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.
[123]L·利布莱尔,A·梅达希皮尔,D·勒图尔纳,A·马塞兰帕里索. 用于粘合组织表面和材料的方法及其生物医药用途[P]. 法国：CN105979976A,2016-09-28.

[124]曾骥孟,蒙明慧,许晓玲,唐振洲,胡鹏. 一种microRNA组合作为肿瘤标志物辅助诊断多种肿瘤的试剂盒及其检测方法[P]. 江苏：CN105950768A,2016-09-21.

[125]齐金才,钟云鹏,刁文一,柳伟强,陈文柱,杨平. 半导体芯片高通量合成核苷酸池及其组装双链DNA的方法[P]. 江苏：CN105950609A,2016-09-21.

[126]J-F·A·马蒂尼,J·C·塔拉齐,R·F·佩里尼,D·J·莫罗. 用于治疗癌症的PD-1拮抗剂和VEGFR抑制剂的组合[P]. 美国：CN105960415A,2016-09-21.

[127]徐艇. 单细胞纳米精准给药系统[P]. 江苏：CN105950461A,2016-09-21.

[128]施奇惠,陆舜,邓宇亮,汤寅. 一种在人的生物液体样本中检测游离的稀有肿瘤细胞的方法和试剂盒[P]. 上海：CN105954246A,2016-09-21.

[129]N.C.菲利普斯,D.柯,Z.R.霍兰,M.C.菲利翁,M.埃尔拉菲,I.维尔吉. 细菌核糖核酸细胞壁组合物及其制备和使用方法[P]. 加拿大：CN105943559A,2016-09-21.

[130]李宁,邓中亮,张琪,谷云霞,李刚,许树成,张晋源,韩可. 一种土壤墒情预测方法及装置[P]. 北京：CN105956715A,2016-09-21.

[131]G.S.谢泼德,A.博丹,W.M.卡蒂,C.H.朴,王乐,K.F.麦克丹尼尔. 用作布罗莫结构域抑制剂的二氢吡啶酮和二氢哒嗪酮衍生物[P]. 美国：CN105939996A,2016-09-14.

[132]丁晓,刘谦,桑迎霞,L.P.斯塔西,万泽红,赵保卫,C.M.埃奇. 化合物[P]. 英国：CN105940004A,2016-09-14.

[133]P·卡拉文. 分子成像探针[P]. 美国：CN105939732A,2016-09-14.

[134]王正加,孙志超,舒李露. 山核桃miR169在提前植物花期中的应用[P]. 浙江：CN105925602A,2016-09-07.

[135]J.L.蒂利,D.C.伍兹. 用于在核基因转移的受体中产生没有发育能力的卵子的方法和组合物[P]. 美国：CN105934512A,2016-09-07.

[136]T·E·梅西克,G·R·史密斯,A·B·莱兹,P·M·利伯曼,M·E·麦克唐纳,Y·张,V·维拉德普. EBNA1抑制剂和其使用方法[P]. 美国：CN105934425A,2016-09-07.

[137]P.A.布洛姆格伦,K.S.柯里,J.E.克罗夫,S.H.李,J.R.洛,S.A.米切尔,A.C.施密特,J-M.熊,J.徐,Z.赵,S.斯瓦米纳萨恩. SYK抑制剂[P]. 美国：CN105934434A,2016-09-07.

[138]习宁. 取代的氨基嘧啶类化合物及其使用方法和用途[P]. 广东：CN105924433A,2016-09-07.

[139]习宁,王亮,冯学金,吴双,张涛,王婷瑾. 取代的氨基嘧啶类化合物及其使用方法和用途[P]. 广东：CN105924434A,2016-09-07.

[140]刘青,杨玉莹,董云会,刘会,王平,李月云. 一种基于Au-GQD@PtPd的免疫传感器的制备方法及应用[P]. 山东：CN105928997A,2016-09-07.

[141]约埃尔·德贝尔. 杂交体、包含该杂交体的组合物、它们的制备方法及用途[P]. 瑞士：CN105934240A,2016-09-07.

[142]C·H·陈,陈卓亮,M·多尔,J·G·弗塔内,R·卡尔基,加藤充典,M·J·拉马尔切,L·B·佩雷斯,T·D·史密斯,S·威廉姆斯,J·W·吉拉尔德斯,B·托雷,M·森齐克. 用于抑制SHP2活性的N-氮杂螺环烷取代的N-杂芳基化合物和组合物[P]. 瑞士：CN105916845A,2016-08-31.

[143]杨斌,秦兰琦,温欣,姜鹤鸣,刘健,倪鸣,张永卫. 相机校准结构及基因测序仪[P]. 广东：CN205539880U,2016-08-31.

[144]许杰. 癌症灸疗针[P]. 山东：CN205515532U,2016-08-31.

[145]郑岗,张智红,艾安·科尔宾,陈涓. 高密度脂蛋白样肽磷脂支架(“HPPS”)纳米颗粒[P]. 加拿大：CN105903029A,2016-08-31.

[146]张载辉. 作为TAM家族激酶抑制剂的喹唑啉衍生物[P]. 加拿大：CN105916506A,2016-08-31.

[147]顾天伦,张莉娜,毛书奇,范瑞. 用于辅助诊断原发性高血压的检测试剂盒及其应用[P]. 浙江：CN105886641A,2016-08-24.

[148]聂子梅,邱俊康,张泰川,蒋洪娇. 一种DNA依赖蛋白激酶的催化亚单位的单克隆抗体及应用[P]. 四川：CN105886475A,2016-08-24.

[149]V.舒尔策,K.艾斯,F.普韦勒,L.佐恩,D.休尔兹勒,P.利诺,A.M.温格纳,K.彼得森,U.伯默. 可用于治疗过度增殖性和/或血管生成疾病的酰胺基团取代的咪唑并哒嗪[P]. 德国：CN105899512A,2016-08-24.

[150]亚历山大·弗洛尔,卡特里·格勒布科茨宾登. 用于治疗神经病症的(杂)芳基咪唑类/吡唑类化合物[P]. 瑞士：CN105899513A,2016-08-24.

[151]基里亚科斯·C·尼科拉乌,卢旻,德巴希西·曼达尔,桑吉夫·冈瓦尔,奈杜·S·乔达里,亚姆·B·保德尔. uncialamycin的衍生物、合成方法及其作为抗肿瘤剂的用途[P]. 美国：CN105899515A,2016-08-24.

[152]凯文·斯波特,M·刘易斯,崔亨煜,F·G·方,单明德,T·I·拉莎诺娃,李琳,M·A·西迪基,罗宾·拉鲁什-高塞尔,亚历山大·勒米尔. 治疗性化合物及相关使用方法[P]. 美国：CN105899516A,2016-08-24.

[153]B·盖尔斯唐格尔,J·格鲁内瓦尔德,W·欧,宇野哲郎,万咏勤,王兴,陈允豪. 细胞毒性肽和其缀合物[P]. 瑞士：CN105899526A,2016-08-24.

[154]J·金姆. 用PD-1轴结合拮抗剂和抗CD20抗体治疗癌症的方法[P]. 瑞士：CN105899535A,2016-08-24.

[155]刘俊义,田超,张志丽,王孝伟,王锰. 新型8,10-去二氮杂-N<sup>5</sup>-酰基四氢叶酸类化合物作为抗肿瘤药物的应用[P]. 北京：CN105884764A,2016-08-24.

[156]叶发青,王宇,王跃武,俞淑芳,陈弟,陈梁芳,宋晓琴,谢自新,梁广,李校堃,刘志国,林丹. 一种作用于EGFR敏感突变激酶EGFR<sup>L858R</sup>,EGFR<sup>(d746-750)</sup>的6-取代氨基嘌呤类化合物及其应用[P]. 浙江：CN105884777A,2016-08-24.

[157]秦金,郭松坡,王亮,丁立,李晨晖. 一种检测生物分子的装置及方法[P]. 安徽：CN105891466A,2016-08-24.

[158]阿兰·拉马尔,德尼·勒克莱尔. 癌症疗法中的番木瓜花叶病毒和病毒样颗粒[P]. 加拿大：CN105899217A,2016-08-24.

[159]冯少鹏. 花椒地龙富硒药酒泡制方法[P]. 陕西：CN105878849A,2016-08-24.

[160]S.戈德伯格,S.贾科布斯,T.林,K.奥内尔. 半胱氨酸工程化III型纤连蛋白域结合分子[P]. 美国：CN105899226A,2016-08-24.

[161]J·曼尼克,D·J·格拉斯,L·墨菲. 用于增强免疫应答的mTOR抑制剂[P]. 瑞士：CN105899232A,2016-08-24.

[162]亚历山德罗·达维德·桑廷,彼得·约翰内斯·戈耶丁斯. 用于治疗子宫内膜癌的倍癌霉素ADC[P]. 荷兰：CN105899237A,2016-08-24.

[163]杨慧龄,张瀚彬,祝葆华,王宏强,陈楚言. 低氘水作为肿瘤多药耐药逆转剂的应用[P]. 广东：CN105878270A,2016-08-24.

[164]柳会峻,洪善珠. 电阻抗断层成像设备[P]. 韩国：CN105899131A,2016-08-24.

[165]司立平,张永平,马德甯,姚梅园,万县贞. 用于快速检测食用向日葵杂交种SH338真实性的试剂盒[P]. 内蒙古：CN105861637A,2016-08-17.

[166]熊江辉,吴安东,梁峰吉,元艳宏,唐智莉,朱镜蓉. 预测肺癌发生风险的DNA甲基化标志物与其检测方法和试剂盒[P]. 广东：CN105861644A,2016-08-17.

[167]奥尔加·奥尔纳特斯基. 使用元素分析的多重酶测定[P]. 加拿大：CN105874078A,2016-08-17.

[168]阿明·卡恩·M,保罗·L·伍德,达扬·古德诺,里希凯什·曼基迪,皮尔逊·阿希亚霍努. 缩醛磷脂化合物、包含缩醛磷脂化合物的药物组合物和用于治疗衰老性疾病的方法[P]. 加拿大：CN105859680A,2016-08-17.

[169]J.多森,R.A.希尔德,T.赫弗隆,G.E.琼斯,S.L.克林特尔,N.J.麦克莱恩,C.努巴库,A.G.奥利维尔,L.萨尔法提,王岚,魏斌清. 三环PI3K抑制剂化合物和使用方法[P]. 瑞士：CN105859735A,2016-08-17.

[170]邵伟艳,卜宪章,孙海霞,刘翠,区敬华. 一种双靶向嵌合肽及其在制备抗肿瘤转移药物中的应用[P]. 广东：CN105859841A,2016-08-17.

[171]康梦实,戚微岩,罗燕平. 一种云牛膝茎和/或叶和/或根的提取物及其提取方法和应用[P]. 江苏：CN105859904A,2016-08-17.

[172]胡春,左莉,滕雨,刘晓平,黄二芳,金辄. 含有哌嗪基的吲哚类衍生物及其制备方法和应用[P]. 辽宁：CN105859606A,2016-08-17.

[173]张姝,孙新臣,朱晓敏,卢倩,王远东,何国凤,严菁菁. 细胞培养和细胞间相互作用的共培养装置[P]. 江苏：CN205473829U,2016-08-17.

[174]袁双虎,刘治国,黄勇,杨国仁,赵书强,贾永峰,于金明. RGD功能多肽修饰的稀土上转化纳米材料、其修饰方法及应用[P]. 山东：CN105860962A,2016-08-17.

[175]C·芬克,H·亨格伯格,R·菲舍尔. 与杀真菌剂相结合的邻氨基苯甲酰胺[P]. 德国：CN105851014A,2016-08-17.

[176]J·弗吕加勒,J·贡茨纳-托斯特,T·皮洛,B·萨菲纳,V·弗马,魏斌清,G·赵,L·斯塔本. 肽模拟化合物及其抗体-药物缀合物[P]. 美国：CN105873614A,2016-08-17.

[177]迈克尔·G·小汉纳. 自体肿瘤疫苗和方法[P]. 美国：CN105873639A,2016-08-17.

[178]杨胜勇,魏于全. 3-乙炔基吡唑并嘧啶衍生物及其制备方法和用途[P]. 四川：CN105837575A,2016-08-10.

[179]陈光风,刘小青. 一种阻断免疫检测点的嵌合抗原受体及其应用[P]. 江苏：CN105837692A,2016-08-10.

[180]J·F·布莱克,A·库克,I·W·古纳瓦德纳,K·W·亨特,M·里昂,A·T·梅特卡夫,P·J·莫尔,D·A·莫雷诺,B·纽豪斯,L·任,T·P·唐,A·A·托马斯,J·施瓦兹,J·施密特,L·加扎尔,H·陈. 丝氨酸/苏氨酸激酶抑制剂[P]. 美国：CN105848723A,2016-08-10.

[181]唐于平,章鹏轩,李念光,段金廒. 带有一氧化氮供体的芳香酸衍生物在制备治疗恶性肿瘤迁移疾病药物中的应用[P]. 江苏：CN105832727A,2016-08-10.

[182]刘新文,王秀丽,邹敏,郭伟伟,宫晓,王龙,邹桂荣. 一种禽偏肺病毒和H9亚型禽流感病毒二联疫苗[P]. 山东：CN105833263A,2016-08-10.

[183]A·M·拉森,K·洛夫,A·K·韦特,A·克雷恩,R·S·兰格,A·M·克利巴诺夫. 包含有机磷酸酯的液体蛋白质制剂[P]. 美国：CN105848636A,2016-08-10.

[184]于学军,刘宏伟. 一种治疗肿瘤的中药组合物及其制备方法[P]. 山东：CN105832957A,2016-08-10.

[185]杰弗里·A·托雷斯凯,A·尤伦. 用于治疗癌症的方法和组合物[P]. 美国：CN105848654A,2016-08-10.

[186]S·费雷蒂,S·杰,E·哈利罗维克,李昉,王慧琴. 药物组合[P]. 瑞士：CN105848656A,2016-08-10.

[187]M.普利,K.孔,S.科多巴. 细胞[P]. 英国：CN105848673A,2016-08-10.

[188]J·B·穆姆,陈伊万昊,马丁·奥福特. 将白细胞介素-10用于治疗疾病和病症的方法[P]. 美国：CN105848674A,2016-08-10.

[189]聂子梅,邱俊康,张泰川,蒋洪娇. 一种铁蛋白轻链单克隆抗体及其应用[P]. 四川：CN105821004A,2016-08-03.

[190]D.S.布洛克,H.欧尔森. 天然人蛋白片段的融合蛋白以产生有序多聚化免疫球蛋白FC组合物[P]. 美国：CN105820256A,2016-08-03.

[191]栾立标,蒲嘉琪. 硫酸化透明质酰脂肪烃胺[P]. 江苏：CN105820270A,2016-08-03.

[192]大卫·B·韦纳,卡鲁皮亚·穆苏马尼,塞利克·夫林盖,尼兰詹·萨尔德赛. DNA抗体构建体及其使用方法[P]. 美国：CN105829341A,2016-08-03.

[193]C.比尔斯,J.C.奥奈尔,I.富尔茨,R.R.克彻姆,J.C.皮亚塞基. GITR抗原结合蛋白[P]. 美国：CN105829343A,2016-08-03.

[194]村田毅,原聪亮,新妻谕,羽田树人,河田发夫,堺谷政弘,岛田英辉,中西义人. 喹唑啉酮和异喹啉酮衍生物[P]. 日本：CN105829285A,2016-08-03.

[195]F·L·范代尔夫特,R·范吉尔,M·A·维基德文. 糖基改造的抗体、抗体-缀合物及其制备方法[P]. 荷兰：CN105829543A,2016-08-03.

[196]郭书文. 一种治疗冠脉微血管功能障碍的药物及其制备方法[P]. 北京：CN105816513A,2016-08-03.

[197]迈克尔·约翰·本内特,胡安·曼纽尔·贝坦科特,阿莫格·博卢尔,史蒂芬·W·卡尔多,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 布罗莫结构域抑制剂[P]. 美国：CN105828820A,2016-08-03.

[198]张玉宝,陈延,王亚军,谢忠奎,王若愚,郭志鸿,杨果. 一种同步检测百合隐症病毒和斑驳病毒的方法[P]. 甘肃：CN105803113A,2016-07-27.

[199]胡春,刘晓平,左莉,黄二芳,张兰,金辄. 呱啧酮类化合物及其应用[P]. 辽宁：CN105801564A,2016-07-27.

[200]郑剑锋,盛晓红,盛晓霞. 阿法替尼一马来酸盐晶型及其制备方法和药物组合物[P]. 浙江：CN105801568A,2016-07-27.

[201]唐伟方,王路,陆涛,韩伟,唐三植,陈亚东,周湘,刘海春. 新型芳酰胺类Raf激酶抑制剂及其制备方法和用途[P]. 江苏：CN105801584A,2016-07-27.

[202]张金耀. 一种重组蛋白AC-01的应用[P]. 北京：CN105801681A,2016-07-27.

[203]奥尔加·阿布,丹尼尔·塔瓦雷斯,尤利娅托·塞蒂亚迪,沙龙·拉德,克里斯蒂娜·N·卡里根,芮玲云. 用于检测叶酸受体1的抗体和测定[P]. 美国：CN105814079A,2016-07-27.

[204]安内利斯·罗布鲁克,卡特林恩·斯托特勒斯,彼得·万兰德舒特,斯特凡妮·斯塔埃朗,米格尔·孔德,雨果·索尔斯,多米尼克·朔尔斯. 双特异性纳米抗体[P]. 比利时：CN105814082A,2016-07-27.

[205]F·L·范代尔夫特,R·范吉尔,M·A·维基德文,J·M·M·韦卡德,R·海斯本. 经修饰的糖蛋白、蛋白质-缀合物及其制备方法[P]. 荷兰：CN105814213A,2016-07-27.

[206]单丹,朱容慧,牛文军,华艳,李怡萱,宗丽萍. 一种高荧光量子产率的氮掺杂碳量子点、制备方法及其应用[P]. 江苏：CN105802621A,2016-07-27.

[207]沈桐,宋玲,赵庆孝. 真空辅助乳腺样本活检与旋切系统[P]. 上海：CN105796135A,2016-07-27.

[208]牛卫宁,吴平,陈菲,王军,尚晓娅,徐春兰. 高选择性胱硫醚β合成酶抑制剂及其在抗肿瘤药物中的应用[P]. 陕西：CN105796547A,2016-07-27.

[209]王旻,吴旻,王露璇,王世静. 底物亲和力提高的脂肪酸AMP连接酶突变体及其应用[P]. 江苏：CN105779400A,2016-07-20.

[210]陈亮. 用于前列腺癌诊断的miRNA生物标志物及检测试剂盒[P]. 河南：CN105779639A,2016-07-20.

[211]饶燏,杨兴林. 一种用于靶向治疗癌症的EGFR抑制剂及其制备方法与应用[P]. 北京：CN105777716A,2016-07-20.

[212]于迎渌,陈金瑶,弋东旭. 喹唑啉衍生物B晶型及其制备方法和应用[P]. 上海：CN105777723A,2016-07-20.

[213]J-C·安德雷,P·R·比希勒,C-A·陈,S·乔杜里,S·M·德克,C·M·德恩哈特,T·福肯,M·E·格里姆伍德,I·W·赫米恩,Q·贾,J·李,Z·刘,D·F·奥尔特温,B·萨菲纳,D·萨瑟林,T·盛,S·孙,A·D·怀特,M·S·威尔逊,A·Y·泽诺瓦,J·朱. 经取代的苯甲酰胺及其使用方法[P]. 美国：CN105793238A,2016-07-20.

[214]王鹏,顾月清,黄锦鑫. 吡啶并嘧啶类化合物、其制备方法及其用途[P]. 江苏：CN105777749A,2016-07-20.

[215]B·R·胡克,R·兰,J·布特尼克,L·C·德赛尔姆,M·W·小克洛宁,C·尼古,X·陈,R·伯伊文,T·L·约翰逊,A·古托普鲁斯. 氮杂喹唑啉羧酰胺衍生物[P]. 德国：CN105793254A,2016-07-20.

[216]亚历山大·弗洛尔. 咪唑衍生物[P]. 瑞士：CN105793256A,2016-07-20.

[217]刘兵,张英俊,郑常春,黄九忠,柏舜,任兴业,李志,周有柏. 杂芳化合物及其在药物中的应用[P]. 广东：CN105777756A,2016-07-20.

[218]斯蒂芬.W.克拉里奇,朱波米尔.伊萨科维克,迈克尔.曼尼恩,斯蒂芬.雷佩尔,奥斯卡.M.萨维德拉,弗雷德里克.高德特,战莉洁,南希.Z.周,弗兰克.雷佩尔,罗伯特.德齐尔,阿卡迪.瓦斯伯格,宇野哲之. 蛋白酪氨酸激酶活性的抑制剂[P]. 加拿大：CN105777776A,2016-07-20.

[219]尼古拉斯·帕帕多普洛斯,加文·瑟斯顿,杰西卡·科什纳,马库斯·凯利,托马斯·尼托利,弗兰克·德尔菲诺. 抗PRLR抗体及其用途[P]. 美国：CN105793286A,2016-07-20.

[220]谭宇星,蒋伍玖,冯泳兰,邝代治,张复兴,庾江喜,朱小明. 一种5-硝基水杨醛缩4-硝基邻氨基酚Schiff碱二苯基锡配合物及其制备方法和应用[P]. 湖南：CN105777797A,2016-07-20.

[221]R·A·辛加罗,H·达兹卡尔,E·J·弗雷瑞克,H·坎塔尔吉安,M·索特罗-勒玛,S·福斯托弗塞克,M·高. 治疗癌症的化合物和方法[P]. 美国：CN105777811A,2016-07-20.

[222]余佩华,邓跃敏,钟牧源. 一种新型罗汉果醇衍生物单体[P]. 广东：CN105777837A,2016-07-20.

[223]安迪·查特林,格雷戈里·鲁索蒂,何沭阳,阿贾伊·帕尔,宏·J·陈,托马斯·布列瓦,瑞恩·绍尔,布莱恩·墨菲. 改进的细胞组合物及制备所述组合物的方法[P]. 美国：CN105766891A,2016-07-20.

[224]周良学,郭刚,仝爱平,罗林丽,魏于全. IL-15修饰的肿瘤干细胞疫苗及其制备方法和用途[P]. 四川：CN105770879A,2016-07-20.

[225]M.普利,K.孔,S.科多巴. 细胞[P]. 英国：CN105792840A,2016-07-20.

[226]坂口奈央树. 佐剂组合物及包含其的疫苗组合物、以及它们的制造方法[P]. 日本：CN105792843A,2016-07-20.

[227]李倩,李雪梅,叶伦,程弘夏,陈刚. 一种高特异性的人17号染色体着丝粒探针试剂盒及其制备方法和应用[P]. 湖北：CN105755135A,2016-07-13.

[228]杉本雄一,鱼户浩一,宫崎理树,濑户口正树,谷口亨,吉田佳右,山口晓丈,吉田祥子,若林敬规. 二螺吡咯烷衍生物[P]. 日本：CN105753872A,2016-07-13.

[229]谭宇星,蒋伍玖,朱小明,冯泳兰,邝代治,张复兴,庾江喜. 一种2-羰基-3-苯基丙酸对羟基苯甲酰腙二苄基锡配合物及其制备方法和应用[P]. 湖南：CN105753896A,2016-07-13.

[230]何祥久,王宜海. 甾体皂苷类化合物及其应用[P]. 广东：CN105753929A,2016-07-13.

[231]康向东,吴蓉,孔倩倩,相芬芬,詹月萍,许建,蒋洁敏,乐红红,郝文斌. 一种HPV18 E6单克隆抗体及其制备方法和应用[P]. 上海：CN105753980A,2016-07-13.

[232]R·莱昂,P·伯克,J·亨特. 用于改善配体-药物偶联物药代动力学的PEG化的药物-接头[P]. 美国：CN105764503A,2016-07-13.

[233]W·G·莱斯. 用于治疗癌症的组合物和方法[P]. 加拿大：CN105764511A,2016-07-13.

[234]B·E·布拉斯,M·A·阿布-加比亚,W·E·齐尔德斯,P·艾耶,J·波路瓦,R·鲍巴拉,R·R·尼姆马雷迪. 表现细胞色素P450抑制的新型官能化5-(苯氧基甲基)-1,3-二噁烷类似物及其应用方法[P]. 美国：CN105764512A,2016-07-13.

[235]海内友. 一种防治乳腺疾病的中药组合物及其制备方法[P]. 四川：CN105748756A,2016-07-13.

[236]张载辉. 作为TAM族激酶抑制剂的氨基吡啶衍生物[P]. 加拿大：CN105764514A,2016-07-13.

[237]彼德·勒旺德罗斯基,克里斯蒂安·弗罗赫. 结合到人类白细胞抗原(HLA)Ⅰ类或Ⅱ类分子上用作疫苗的肿瘤相关肽新制剂[P]. 德国：CN105749285A,2016-07-13.

[238]王志云. 2-甲氧雌二醇增溶药物制剂[P]. 北京：CN105748425A,2016-07-13.

[239]赵伟安,姜东求,张开翔,M·M·阿里,M·A·埃克特,李峰,E·格拉顿,M·A·迪格曼,L·拉巴聂,鲁梦柔. 用于生物测定和诊断的胶囊封装的传感器和感测系统及其制造和使用方法[P]. 美国：CN105764490A,2016-07-13.

[240]菅晓勇,王天泽. 一种儿茶酚-O-甲基转移酶酶活力检测试剂盒[P]. 北京：CN105734114A,2016-07-06.

[241]李进,李雪明,窦登峰,万金桥,高剑,穆云,李才奎,潘飞,钟国庆,胡晓,刘绍军,吕鹏. 吡咯酰胺类化合物及其制备方法与用途[P]. 四川：CN105732458A,2016-07-06.
